Fx,Fy,Fz,Tx,Ty,r,z
-3.4E-10,5.3E-12,1.317,3.7E-10,5.4E-10,0,0
-1.8E-10,-1.1E-12,1.217,-4.7E-10,4.2E-11,0,1
3.1E-10,-5.7E-11,1.124,1.4E-10,-2.1E-09,0,2
-9.4E-12,-1.3E-11,1.037,-3.3E-10,4.8E-10,0,3
2.9E-10,-2.4E-11,0.957,7.1E-11,-2.5E-09,0,4
-1.4E-12,2.4E-13,0.883,-1.5E-10,3.6E-10,0,5
1.7E-10,1.9E-12,0.815,6.3E-10,-1.6E-09,0,6
1.3E-11,-2.5E-12,0.753,-1.7E-10,-7.5E-11,0,7
2.3E-10,-3.5E-13,0.695,2.7E-10,-2.5E-09,0,8
-4.3E-11,-1.3E-11,0.642,3.5E-11,5.4E-10,0,9
2.5E-11,-1.0E-11,0.594,1.6E-10,-6.9E-10,0,10
1.4E-10,8.5E-13,0.549,3.6E-10,-1.8E-09,0,11
-1.3E-10,-9.5E-12,0.509,-2.2E-10,1.8E-09,0,12
-3.6E-11,1.5E-11,0.471,1.0E-10,6.7E-10,0,13
5.2E-11,9.4E-12,0.437,-4.1E-11,-9.0E-10,0,14
1.0E-10,-7.7E-12,0.406,1.6E-11,-1.9E-09,0,15
5.2E-02,-2.8E-11,1.315,3.5E-10,1.2E+00,1,0
4.8E-02,7.1E-12,1.215,5.2E-10,1.0E+00,1,1
4.5E-02,2.5E-11,1.122,1.0E-17,8.9E-01,1,2
4.2E-02,2.6E-11,1.036,-2.1E-10,7.8E-01,1,3
3.8E-02,1.6E-11,0.956,4.5E-10,6.8E-01,1,4
3.5E-02,2.3E-11,0.882,-1.3E-09,5.9E-01,1,5
3.3E-02,6.5E-12,0.814,2.7E-10,5.1E-01,1,6
3.0E-02,-2.6E-11,0.751,3.3E-10,4.5E-01,1,7
2.8E-02,4.0E-12,0.694,-2.7E-10,3.9E-01,1,8
2.5E-02,1.4E-11,0.641,9.0E-10,3.4E-01,1,9
2.3E-02,-2.8E-12,0.593,-1.3E-10,2.9E-01,1,10
2.1E-02,-4.7E-13,0.548,9.5E-10,2.5E-01,1,11
1.9E-02,-5.5E-12,0.508,-2.8E-10,2.2E-01,1,12
1.8E-02,-1.6E-11,0.471,-5.6E-10,1.9E-01,1,13
1.6E-02,-9.1E-12,0.436,-1.0E-09,1.6E-01,1,14
1.5E-02,1.3E-11,0.405,-4.6E-10,1.4E-01,1,15
1.0E-01,6.6E-11,1.310,8.1E-10,2.3E+00,2,0
9.7E-02,2.7E-11,1.210,-5.3E-10,2.0E+00,2,1
9.0E-02,-1.8E-11,1.117,1.0E-09,1.8E+00,2,2
8.3E-02,-1.4E-11,1.031,2.3E-10,1.5E+00,2,3
7.7E-02,1.5E-10,0.951,-2.9E-09,1.3E+00,2,4
7.1E-02,-1.8E-10,0.877,1.5E-09,1.2E+00,2,5
6.5E-02,-1.0E-10,0.810,3.0E-09,1.0E+00,2,6
6.0E-02,1.6E-11,0.747,2.6E-10,8.9E-01,2,7
5.5E-02,1.1E-10,0.690,-2.6E-09,7.7E-01,2,8
5.0E-02,7.9E-11,0.638,2.1E-09,6.7E-01,2,9
4.6E-02,4.8E-11,0.590,3.6E-11,5.8E-01,2,10
4.2E-02,-2.8E-11,0.546,-3.7E-10,5.0E-01,2,11
3.9E-02,5.8E-11,0.505,-2.0E-09,4.4E-01,2,12
3.6E-02,-3.2E-11,0.468,-7.8E-10,3.8E-01,2,13
3.3E-02,-1.9E-11,0.434,-3.1E-10,3.3E-01,2,14
3.0E-02,-3.3E-11,0.403,2.1E-09,2.8E-01,2,15
1.6E-01,5.4E-11,1.302,-4.5E-11,3.4E+00,3,0
1.4E-01,7.5E-12,1.202,-3.0E-10,3.0E+00,3,1
1.3E-01,-2.2E-11,1.109,4.8E-10,2.6E+00,3,2
1.2E-01,2.0E-11,1.023,-4.4E-10,2.3E+00,3,3
1.1E-01,2.8E-11,0.943,-1.5E-10,2.0E+00,3,4
1.1E-01,-2.9E-11,0.870,-3.7E-10,1.7E+00,3,5
9.7E-02,-7.2E-12,0.803,-1.7E-10,1.5E+00,3,6
8.9E-02,-6.4E-12,0.741,2.0E-10,1.3E+00,3,7
8.2E-02,-5.7E-13,0.684,3.2E-10,1.1E+00,3,8
7.5E-02,7.3E-12,0.632,8.5E-11,9.9E-01,3,9
6.9E-02,1.1E-11,0.585,4.3E-11,8.6E-01,3,10
6.3E-02,-1.5E-11,0.541,-1.8E-10,7.5E-01,3,11
5.8E-02,1.3E-11,0.501,7.6E-11,6.5E-01,3,12
5.3E-02,-5.8E-12,0.464,-3.5E-10,5.6E-01,3,13
4.9E-02,-5.1E-13,0.431,1.9E-10,4.9E-01,3,14
4.5E-02,1.3E-12,0.400,4.6E-10,4.2E-01,3,15
2.1E-01,-4.8E-11,1.289,6.3E-10,4.5E+00,4,0
1.9E-01,-1.9E-11,1.189,9.5E-10,4.0E+00,4,1
1.8E-01,1.4E-11,1.097,1.1E-09,3.4E+00,4,2
1.7E-01,-3.1E-11,1.011,-1.6E-10,3.0E+00,4,3
1.5E-01,7.7E-12,0.932,7.8E-11,2.6E+00,4,4
1.4E-01,3.3E-11,0.860,-2.3E-10,2.3E+00,4,5
1.3E-01,2.7E-11,0.793,8.8E-11,2.0E+00,4,6
1.2E-01,-1.4E-12,0.732,-2.6E-10,1.7E+00,4,7
1.1E-01,-4.3E-12,0.676,-1.9E-10,1.5E+00,4,8
1.0E-01,5.4E-12,0.625,-7.9E-10,1.3E+00,4,9
9.1E-02,8.1E-12,0.578,4.8E-10,1.1E+00,4,10
8.4E-02,1.6E-11,0.535,5.9E-10,9.8E-01,4,11
7.7E-02,3.8E-11,0.495,2.5E-10,8.5E-01,4,12
7.0E-02,-1.9E-12,0.459,3.9E-10,7.3E-01,4,13
6.5E-02,2.3E-12,0.426,-1.5E-10,6.4E-01,4,14
5.9E-02,-1.9E-11,0.395,-6.3E-10,5.5E-01,4,15
2.6E-01,2.5E-11,1.273,-1.1E-09,5.5E+00,5,0
2.4E-01,-3.5E-11,1.173,-1.3E-10,4.8E+00,5,1
2.2E-01,-2.3E-11,1.081,4.8E-10,4.2E+00,5,2
2.1E-01,3.4E-11,0.996,-6.8E-10,3.7E+00,5,3
1.9E-01,-3.3E-11,0.918,5.2E-10,3.2E+00,5,4
1.7E-01,-9.3E-12,0.847,1.6E-10,2.8E+00,5,5
1.6E-01,-7.3E-12,0.781,3.1E-10,2.4E+00,5,6
1.5E-01,-3.0E-11,0.721,3.7E-10,2.1E+00,5,7
1.3E-01,3.6E-12,0.666,7.4E-10,1.8E+00,5,8
1.2E-01,-7.6E-12,0.615,-2.0E-10,1.6E+00,5,9
1.1E-01,-1.8E-11,0.569,-1.6E-10,1.4E+00,5,10
1.0E-01,3.6E-12,0.527,-4.6E-10,1.2E+00,5,11
9.5E-02,5.3E-12,0.488,-1.5E-10,1.0E+00,5,12
8.7E-02,1.3E-11,0.452,5.4E-10,9.0E-01,5,13
8.0E-02,1.0E-11,0.420,-3.3E-10,7.8E-01,5,14
7.3E-02,-2.1E-12,0.390,-5.7E-10,6.7E-01,5,15
3.1E-01,3.9E-12,1.253,-5.6E-10,6.5E+00,6,0
2.9E-01,1.3E-11,1.153,2.3E-10,5.7E+00,6,1
2.7E-01,2.4E-11,1.062,-6.0E-10,4.9E+00,6,2
2.5E-01,4.3E-12,0.978,1.9E-11,4.3E+00,6,3
2.3E-01,4.0E-12,0.901,1.0E-09,3.7E+00,6,4
2.1E-01,7.7E-12,0.830,1.6E-10,3.3E+00,6,5
1.9E-01,-9.9E-12,0.766,5.9E-10,2.8E+00,6,6
1.7E-01,1.3E-11,0.707,-6.7E-10,2.5E+00,6,7
1.6E-01,-5.4E-12,0.653,3.9E-10,2.1E+00,6,8
1.5E-01,-5.8E-12,0.603,3.1E-11,1.9E+00,6,9
1.3E-01,-7.5E-12,0.558,7.2E-10,1.6E+00,6,10
1.2E-01,1.4E-12,0.517,-2.3E-11,1.4E+00,6,11
1.1E-01,1.2E-11,0.479,-4.0E-10,1.2E+00,6,12
1.0E-01,2.4E-13,0.444,5.7E-10,1.0E+00,6,13
9.5E-02,-2.0E-12,0.412,9.8E-10,9.1E-01,6,14
8.7E-02,6.1E-12,0.383,-3.8E-10,7.8E-01,6,15
3.6E-01,-2.3E-11,1.227,-3.8E-10,7.4E+00,7,0
3.4E-01,6.9E-12,1.129,-2.5E-10,6.4E+00,7,1
3.1E-01,2.7E-12,1.038,2.8E-10,5.6E+00,7,2
2.8E-01,2.1E-11,0.956,2.3E-11,4.9E+00,7,3
2.6E-01,-2.3E-11,0.880,4.2E-10,4.2E+00,7,4
2.4E-01,-3.0E-11,0.811,-1.4E-10,3.7E+00,7,5
2.2E-01,2.9E-12,0.748,4.5E-10,3.2E+00,7,6
2.0E-01,1.6E-11,0.690,2.5E-10,2.8E+00,7,7
1.8E-01,1.0E-11,0.638,4.3E-10,2.4E+00,7,8
1.7E-01,-1.9E-11,0.589,2.8E-11,2.1E+00,7,9
1.5E-01,-1.1E-11,0.545,-2.3E-10,1.8E+00,7,10
1.4E-01,-3.5E-12,0.505,5.2E-12,1.6E+00,7,11
1.3E-01,-1.4E-12,0.468,-4.0E-11,1.4E+00,7,12
1.2E-01,-1.4E-11,0.434,-2.9E-11,1.2E+00,7,13
1.1E-01,3.1E-12,0.403,-9.1E-11,1.0E+00,7,14
1.0E-01,5.8E-13,0.375,1.5E-11,8.8E-01,7,15
4.1E-01,-8.6E-11,1.197,-5.8E-10,8.2E+00,8,0
3.8E-01,3.2E-11,1.100,-2.3E-09,7.1E+00,8,1
3.5E-01,-1.4E-10,1.011,8.3E-09,6.2E+00,8,2
3.2E-01,1.1E-10,0.930,-2.0E-09,5.4E+00,8,3
3.0E-01,7.5E-11,0.856,-2.5E-09,4.7E+00,8,4
2.7E-01,-7.1E-11,0.789,2.1E-09,4.0E+00,8,5
2.5E-01,5.4E-11,0.727,-4.9E-09,3.5E+00,8,6
2.3E-01,-9.6E-11,0.671,-2.7E-09,3.1E+00,8,7
2.1E-01,1.4E-11,0.620,-6.4E-10,2.6E+00,8,8
1.9E-01,6.9E-11,0.574,2.9E-09,2.3E+00,8,9
1.7E-01,-1.1E-11,0.531,-2.9E-09,2.0E+00,8,10
1.6E-01,-3.3E-11,0.492,4.5E-10,1.7E+00,8,11
1.5E-01,2.7E-11,0.456,7.0E-09,1.5E+00,8,12
1.3E-01,-3.1E-11,0.423,2.3E-09,1.3E+00,8,13
1.2E-01,3.3E-11,0.393,9.9E-09,1.1E+00,8,14
1.1E-01,-4.5E-11,0.366,2.9E-09,9.7E-01,8,15
4.6E-01,7.5E-12,1.162,6.4E-10,8.8E+00,9,0
4.3E-01,-8.6E-12,1.066,-3.9E-10,7.7E+00,9,1
3.9E-01,1.3E-11,0.979,8.3E-10,6.7E+00,9,2
3.6E-01,-5.8E-11,0.901,2.9E-10,5.8E+00,9,3
3.3E-01,4.2E-12,0.829,-2.5E-10,5.0E+00,9,4
3.0E-01,2.2E-11,0.764,4.0E-10,4.4E+00,9,5
2.8E-01,-7.2E-12,0.704,-2.9E-11,3.8E+00,9,6
2.5E-01,1.9E-11,0.650,-8.5E-11,3.3E+00,9,7
2.3E-01,1.5E-11,0.601,-5.4E-11,2.8E+00,9,8
2.1E-01,-1.9E-11,0.556,-2.0E-10,2.5E+00,9,9
1.9E-01,2.4E-12,0.515,2.9E-10,2.1E+00,9,10
1.8E-01,4.1E-12,0.477,9.7E-10,1.9E+00,9,11
1.6E-01,-6.9E-12,0.443,3.1E-10,1.6E+00,9,12
1.5E-01,-3.1E-11,0.411,1.1E-09,1.4E+00,9,13
1.4E-01,1.2E-12,0.382,-4.0E-10,1.2E+00,9,14
1.2E-01,6.3E-12,0.356,2.3E-11,1.0E+00,9,15
5.1E-01,1.7E-11,1.121,-3.2E-10,9.4E+00,10,0
4.7E-01,1.4E-11,1.028,2.8E-11,8.1E+00,10,1
4.3E-01,1.5E-11,0.944,-6.9E-12,7.1E+00,10,2
3.9E-01,2.9E-11,0.867,2.9E-10,6.1E+00,10,3
3.6E-01,-1.0E-11,0.798,1.8E-10,5.3E+00,10,4
3.3E-01,1.6E-11,0.736,-4.4E-10,4.6E+00,10,5
3.0E-01,-3.8E-11,0.679,1.6E-10,4.0E+00,10,6
2.7E-01,1.4E-11,0.627,1.3E-10,3.5E+00,10,7
2.5E-01,1.5E-12,0.579,1.1E-10,3.0E+00,10,8
2.3E-01,2.2E-12,0.536,-1.1E-10,2.6E+00,10,9
2.1E-01,6.8E-13,0.497,8.0E-11,2.3E+00,10,10
1.9E-01,6.3E-12,0.461,2.5E-10,2.0E+00,10,11
1.8E-01,-1.1E-11,0.428,-1.4E-10,1.7E+00,10,12
1.6E-01,2.0E-11,0.398,8.6E-11,1.5E+00,10,13
1.5E-01,7.7E-12,0.370,-4.8E-11,1.3E+00,10,14
1.4E-01,2.6E-12,0.344,-2.0E-10,1.1E+00,10,15
5.6E-01,-3.1E-11,1.074,-2.2E-10,9.8E+00,11,0
5.1E-01,-6.9E-12,0.985,-1.1E-10,8.5E+00,11,1
4.7E-01,6.9E-12,0.904,3.2E-10,7.3E+00,11,2
4.2E-01,1.7E-11,0.831,-5.2E-10,6.4E+00,11,3
3.9E-01,-1.7E-11,0.765,-4.4E-10,5.5E+00,11,4
3.5E-01,-3.0E-11,0.705,4.2E-11,4.8E+00,11,5
3.2E-01,-6.3E-12,0.650,-2.3E-10,4.1E+00,11,6
3.0E-01,1.4E-11,0.601,-1.8E-10,3.6E+00,11,7
2.7E-01,-1.7E-14,0.556,-3.1E-10,3.1E+00,11,8
2.5E-01,-8.4E-12,0.515,4.3E-11,2.7E+00,11,9
2.3E-01,7.0E-12,0.478,1.2E-10,2.3E+00,11,10
2.1E-01,-6.0E-12,0.443,7.5E-11,2.0E+00,11,11
1.9E-01,-1.4E-11,0.412,-7.2E-11,1.8E+00,11,12
1.7E-01,-2.7E-12,0.383,-1.0E-10,1.5E+00,11,13
1.6E-01,-6.8E-12,0.357,-2.9E-10,1.3E+00,11,14
1.5E-01,7.7E-12,0.332,1.7E-10,1.1E+00,11,15
6.0E-01,3.3E-11,1.022,-1.6E-09,1.0E+01,12,0
5.5E-01,-2.4E-10,0.937,-3.1E-10,8.7E+00,12,1
5.0E-01,-2.0E-10,0.860,-2.6E-09,7.5E+00,12,2
4.5E-01,-4.0E-11,0.790,1.4E-09,6.5E+00,12,3
4.1E-01,9.5E-11,0.728,-8.8E-10,5.6E+00,12,4
3.8E-01,-1.6E-10,0.671,2.6E-10,4.9E+00,12,5
3.4E-01,-4.7E-11,0.620,1.5E-09,4.2E+00,12,6
3.1E-01,-9.0E-11,0.573,2.7E-10,3.7E+00,12,7
2.9E-01,-1.3E-11,0.531,-7.6E-10,3.2E+00,12,8
2.6E-01,4.6E-11,0.492,-2.5E-09,2.8E+00,12,9
2.4E-01,-6.2E-12,0.457,-9.5E-10,2.4E+00,12,10
2.2E-01,1.9E-11,0.424,-3.5E-09,2.1E+00,12,11
2.0E-01,2.1E-11,0.395,-8.3E-10,1.8E+00,12,12
1.9E-01,1.9E-11,0.368,6.0E-10,1.6E+00,12,13
1.7E-01,2.4E-11,0.343,3.9E-09,1.3E+00,12,14
1.6E-01,-7.4E-13,0.320,2.7E-09,1.2E+00,12,15
6.4E-01,4.3E-11,0.965,-1.9E-10,1.0E+01,13,0
5.8E-01,-7.7E-12,0.884,1.8E-10,8.7E+00,13,1
5.3E-01,-3.6E-11,0.812,1.1E-10,7.6E+00,13,2
4.8E-01,1.5E-11,0.747,5.2E-10,6.5E+00,13,3
4.4E-01,5.6E-12,0.688,3.7E-10,5.7E+00,13,4
4.0E-01,-9.5E-12,0.636,-4.5E-10,4.9E+00,13,5
3.6E-01,1.2E-11,0.588,-8.3E-11,4.3E+00,13,6
3.3E-01,2.3E-11,0.544,2.6E-10,3.7E+00,13,7
3.0E-01,5.2E-13,0.504,8.3E-11,3.2E+00,13,8
2.8E-01,7.7E-12,0.468,-3.6E-11,2.8E+00,13,9
2.5E-01,2.2E-12,0.435,4.3E-11,2.4E+00,13,10
2.3E-01,3.6E-12,0.405,-6.4E-11,2.1E+00,13,11
2.1E-01,-3.0E-12,0.377,9.5E-12,1.8E+00,13,12
2.0E-01,-2.1E-11,0.351,-4.4E-10,1.6E+00,13,13
1.8E-01,-6.7E-12,0.328,8.7E-11,1.4E+00,13,14
1.6E-01,3.1E-13,0.306,1.2E-10,1.2E+00,13,15
6.7E-01,2.2E-11,0.902,-3.2E-10,1.0E+01,14,0
6.1E-01,4.3E-12,0.827,-4.7E-11,8.7E+00,14,1
5.5E-01,-2.1E-11,0.761,2.0E-10,7.5E+00,14,2
5.0E-01,-2.8E-11,0.701,-2.1E-10,6.5E+00,14,3
4.6E-01,1.3E-11,0.647,3.0E-10,5.6E+00,14,4
4.2E-01,-8.2E-12,0.598,-1.3E-10,4.9E+00,14,5
3.8E-01,-1.2E-11,0.553,-1.6E-10,4.2E+00,14,6
3.5E-01,1.6E-11,0.513,5.2E-11,3.7E+00,14,7
3.2E-01,1.8E-11,0.476,-3.8E-11,3.2E+00,14,8
2.9E-01,7.3E-12,0.443,1.3E-10,2.8E+00,14,9
2.6E-01,9.7E-12,0.412,-2.9E-10,2.4E+00,14,10
2.4E-01,-9.2E-12,0.384,-1.8E-10,2.1E+00,14,11
2.2E-01,-4.6E-12,0.358,1.1E-10,1.8E+00,14,12
2.0E-01,-4.2E-12,0.334,-9.8E-11,1.6E+00,14,13
1.9E-01,1.7E-12,0.312,8.1E-11,1.4E+00,14,14
1.7E-01,1.0E-11,0.292,1.2E-10,1.2E+00,14,15
7.0E-01,2.0E-11,0.835,-1.4E-10,9.8E+00,15,0
6.3E-01,1.4E-11,0.767,1.3E-10,8.5E+00,15,1
5.7E-01,-4.1E-11,0.706,-2.9E-10,7.3E+00,15,2
5.2E-01,-1.8E-11,0.652,1.2E-10,6.3E+00,15,3
4.7E-01,-3.6E-11,0.603,-2.7E-10,5.5E+00,15,4
4.3E-01,1.7E-11,0.558,-6.0E-10,4.8E+00,15,5
3.9E-01,1.4E-11,0.518,1.9E-10,4.1E+00,15,6
3.6E-01,1.7E-11,0.481,-3.3E-11,3.6E+00,15,7
3.3E-01,-4.2E-13,0.447,7.2E-10,3.1E+00,15,8
3.0E-01,-1.7E-12,0.416,-4.1E-10,2.7E+00,15,9
2.7E-01,9.0E-12,0.388,4.4E-10,2.4E+00,15,10
2.5E-01,-5.2E-12,0.362,-6.3E-10,2.0E+00,15,11
2.3E-01,-6.2E-12,0.338,-1.3E-10,1.8E+00,15,12
2.1E-01,-1.3E-11,0.316,1.2E-10,1.5E+00,15,13
1.9E-01,1.2E-11,0.296,-3.7E-10,1.3E+00,15,14
1.8E-01,5.4E-12,0.277,9.5E-10,1.1E+00,15,15
7.2E-01,-3.6E-13,0.764,8.7E-11,9.4E+00,16,0
6.5E-01,-1.6E-12,0.704,5.4E-10,8.1E+00,16,1
5.9E-01,-1.2E-11,0.650,6.2E-10,7.0E+00,16,2
5.4E-01,1.5E-11,0.601,8.3E-11,6.1E+00,16,3
4.9E-01,-1.3E-11,0.557,4.3E-10,5.3E+00,16,4
4.4E-01,2.0E-11,0.517,6.6E-11,4.6E+00,16,5
4.0E-01,-2.5E-12,0.481,1.8E-10,4.0E+00,16,6
3.7E-01,-9.7E-12,0.447,1.7E-10,3.5E+00,16,7
3.4E-01,2.5E-13,0.417,-4.6E-10,3.0E+00,16,8
3.1E-01,3.7E-12,0.389,-6.2E-10,2.6E+00,16,9
2.8E-01,1.6E-11,0.363,3.5E-10,2.3E+00,16,10
2.6E-01,7.4E-12,0.340,-2.2E-10,2.0E+00,16,11
2.4E-01,1.8E-11,0.318,-1.2E-10,1.7E+00,16,12
2.2E-01,-2.6E-11,0.298,-7.2E-11,1.5E+00,16,13
2.0E-01,1.5E-12,0.279,3.1E-10,1.3E+00,16,14
1.8E-01,-1.2E-11,0.262,-2.7E-10,1.1E+00,16,15
7.4E-01,-4.1E-11,0.691,1.7E-10,8.9E+00,17,0
6.7E-01,3.6E-13,0.638,1.2E-10,7.7E+00,17,1
6.0E-01,2.7E-11,0.591,2.9E-11,6.7E+00,17,2
5.5E-01,2.6E-12,0.549,5.4E-11,5.8E+00,17,3
5.0E-01,-2.2E-12,0.510,-3.5E-11,5.0E+00,17,4
4.5E-01,4.1E-12,0.475,-3.3E-11,4.4E+00,17,5
4.1E-01,-3.9E-12,0.443,-1.4E-10,3.8E+00,17,6
3.8E-01,1.9E-11,0.413,5.9E-11,3.3E+00,17,7
3.4E-01,-1.2E-11,0.386,-2.8E-10,2.9E+00,17,8
3.1E-01,9.9E-13,0.361,-2.4E-10,2.5E+00,17,9
2.9E-01,-9.3E-12,0.338,-2.3E-10,2.2E+00,17,10
2.6E-01,8.6E-12,0.317,-8.7E-13,1.9E+00,17,11
2.4E-01,-7.7E-12,0.297,8.5E-11,1.6E+00,17,12
2.2E-01,-4.2E-12,0.279,2.0E-11,1.4E+00,17,13
2.1E-01,-1.7E-12,0.262,9.4E-11,1.2E+00,17,14
1.9E-01,5.6E-13,0.247,4.9E-11,1.0E+00,17,15
7.4E-01,-3.0E-11,0.615,1.3E-09,8.2E+00,18,0
6.7E-01,-1.1E-11,0.572,-2.1E-10,7.1E+00,18,1
6.1E-01,-4.4E-11,0.532,5.2E-10,6.2E+00,18,2
5.5E-01,-2.1E-11,0.496,-9.6E-10,5.4E+00,18,3
5.0E-01,5.7E-13,0.463,-7.9E-10,4.7E+00,18,4
4.6E-01,2.6E-11,0.433,5.8E-10,4.1E+00,18,5
4.2E-01,1.1E-11,0.405,-1.7E-10,3.6E+00,18,6
3.8E-01,-1.5E-11,0.379,9.3E-10,3.1E+00,18,7
3.5E-01,-8.1E-12,0.355,3.0E-10,2.7E+00,18,8
3.2E-01,1.3E-11,0.333,-2.7E-10,2.3E+00,18,9
2.9E-01,2.1E-12,0.313,-1.9E-10,2.0E+00,18,10
2.7E-01,6.6E-12,0.294,-5.3E-10,1.8E+00,18,11
2.5E-01,-9.9E-12,0.277,-7.7E-10,1.5E+00,18,12
2.3E-01,-4.5E-13,0.260,5.4E-10,1.3E+00,18,13
2.1E-01,-4.1E-12,0.245,2.1E-11,1.1E+00,18,14
1.9E-01,9.0E-12,0.231,-9.4E-10,9.8E-01,18,15
7.5E-01,-1.5E-11,0.540,-2.3E-10,7.4E+00,19,0
6.7E-01,1.9E-11,0.505,1.4E-10,6.5E+00,19,1
6.1E-01,-1.3E-11,0.472,-1.6E-10,5.6E+00,19,2
5.6E-01,-1.3E-11,0.443,4.9E-10,4.9E+00,19,3
5.0E-01,3.5E-12,0.415,1.0E-17,4.3E+00,19,4
4.6E-01,-1.2E-11,0.390,8.0E-10,3.7E+00,19,5
4.2E-01,-6.0E-12,0.366,5.1E-10,3.3E+00,19,6
3.8E-01,-1.6E-11,0.345,-2.2E-10,2.8E+00,19,7
3.5E-01,-2.0E-11,0.324,1.0E-10,2.5E+00,19,8
3.2E-01,-8.1E-12,0.305,-9.7E-11,2.2E+00,19,9
3.0E-01,1.8E-11,0.288,-1.1E-10,1.9E+00,19,10
2.7E-01,9.2E-12,0.271,1.4E-10,1.6E+00,19,11
2.5E-01,-2.2E-11,0.256,3.8E-10,1.4E+00,19,12
2.3E-01,6.9E-13,0.242,2.6E-10,1.2E+00,19,13
2.1E-01,-1.4E-11,0.228,4.7E-10,1.0E+00,19,14
1.9E-01,-2.2E-11,0.215,-2.3E-10,9.0E-01,19,15
7.4E-01,4.7E-13,0.465,-1.9E-10,6.6E+00,20,0
6.7E-01,-1.1E-11,0.438,-6.8E-11,5.8E+00,20,1
6.1E-01,-4.7E-13,0.413,-6.2E-11,5.0E+00,20,2
5.5E-01,-3.1E-12,0.390,-9.4E-11,4.4E+00,20,3
5.0E-01,1.1E-11,0.368,-1.3E-11,3.9E+00,20,4
4.6E-01,1.6E-12,0.348,1.8E-10,3.4E+00,20,5
4.2E-01,-2.3E-11,0.329,-2.4E-10,2.9E+00,20,6
3.8E-01,6.8E-12,0.311,1.2E-11,2.6E+00,20,7
3.5E-01,2.4E-12,0.294,9.2E-11,2.2E+00,20,8
3.2E-01,-7.3E-12,0.278,-2.4E-10,1.9E+00,20,9
3.0E-01,3.2E-12,0.263,2.7E-11,1.7E+00,20,10
2.7E-01,-7.7E-12,0.248,1.1E-11,1.5E+00,20,11
2.5E-01,-1.6E-11,0.235,-1.1E-10,1.3E+00,20,12
2.3E-01,-4.3E-14,0.223,4.3E-11,1.1E+00,20,13
2.1E-01,-2.6E-12,0.211,1.4E-10,9.4E-01,20,14
2.0E-01,-3.2E-12,0.200,1.0E-10,8.0E-01,20,15
